id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_wk_website_auction_seller,seller_access_wk_website_auction,website_auction.model_wk_website_auction,odoo_marketplace.marketplace_seller_group,1,1,1,0
access_wk_bid_increment_rule_seller,seller_access_wk_bid_increment_rule,website_auction.model_wk_bid_increment_rule,odoo_marketplace.marketplace_seller_group,1,0,0,0
access_wk_auction_bidder_seller,seller_access_wk_auction_bidder,website_auction.model_wk_auction_bidder,odoo_marketplace.marketplace_seller_group,1,1,1,0
access_wk_auction_subscriber_seller,seller_access_wk_auction_subscriber,website_auction.model_wk_auction_subscriber,odoo_marketplace.marketplace_seller_group,1,1,1,0

access_wk_website_auction_manager,manager_access_wk_website_auction,website_auction.model_wk_website_auction,odoo_marketplace.marketplace_manager_group,1,1,1,1
access_wk_bid_increment_rule_manager,manager_access_wk_bid_increment_rule,website_auction.model_wk_bid_increment_rule,odoo_marketplace.marketplace_manager_group,1,1,1,1
access_wk_auction_bidder_manager,manager_access_wk_auction_bidder,website_auction.model_wk_auction_bidder,odoo_marketplace.marketplace_manager_group,1,1,1,1
access_wk_auction_subscriber_manager,manager_access_wk_auction_subscriber,website_auction.model_wk_auction_subscriber,odoo_marketplace.marketplace_manager_group,1,1,1,1
